"ID","x","y","sp1","sp2","sp3","sp4","sp5","sp6","sp7","sp8","sp9","sp10","sp11","sp12","sp13","sp14","sp15","sp16","sp17","sp18","sp19","sp20","sp21","sp22","sp23","sp24","sp25","sp26","sp27","sp28","sp29","sp30","sp31","sp32","sp33","sp34","sp35","sp36","sp37","sp38","sp39","sp40","sp41","sp42","sp43","sp44","sp45","sp46","sp47","sp48","sp49","sp50","sp51","sp52","sp53","sp54","sp55","sp56","sp57","sp58","sp59","sp60","sp61","sp62","sp63","sp64","sp65","sp66","sp67","sp68","sp69","sp70","sp71","sp72","sp73","sp74","sp75","sp76","sp77","sp78","sp79","sp80","sp81","sp82","sp83","sp84","sp85","sp86","sp87","sp88","sp89","sp90","sp91","sp92","sp93","sp94","sp95","sp96","sp97","sp98","sp99","sp100"
1,3.5,3.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10.5,3.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,16.5,3.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
4,23.5,3.5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,1,0,0,1,0,3,0,1,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,5,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,3,0,0,0
5,30.5,3.5,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,3,0,4,0,0,0,0,7,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,4,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0
6,36.5,3.5,2,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,2,0,2,0,0,0,1,2,0,4,0,3,0,0,0,0,9,0,2,2,0,0,0,4,0,3,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,4,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,1,0,6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,5,0,0,7,0,0,0
7,43.5,3.5,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,1,0,0,1,3,0,1,0,4,0,0,0,0,5,1,0,4,0,0,0,0,0,7,0,0,0,0,0,0,1,0,6,1,0,0,8,0,0,1,1,0,3,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,6,0,1,4,0,0,0
8,50.5,3.5,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,3,1,7,0,1,0,0,5,0,2,5,0,2,0,2,0,8,0,1,0,0,0,0,0,0,3,3,0,0,6,0,1,0,3,0,1,0,1,0,5,0,1,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,6,0,1,0
9,56.5,3.5,0,0,0,1,0,0,0,0,5,1,5,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,2,6,0,0,0,0,2,0,2,3,0,1,0,0,0,7,0,0,0,0,0,0,0,0,1,4,0,0,5,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,1,0,1,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,3,0,0,7,0,0,0
10,63.5,3.5,1,1,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,1,0,2,0,0,0,6,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,1,0,1,3,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0
11,70.5,3.5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,7,0,0,3,2,0,0,0,0,1,0,1,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,1,0,0,4,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0
12,76.5,3.5,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
13,83.5,3.5,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,2,0,0,3,3,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0
